StoreID,Revenue
1.0,607698.996
2.0,471581.4884999999
3.0,420021.9395
4.0,267913.06499999994
5.0,569814.3840000001
6.0,350333.209
7.0,479501.06399999995
8.0,449085.17350000003
9.0,282917.0245
10.0,502925.85299999994
11.0,322555.96599999996
12.0,637749.4914999999
13.0,485713.8605
14.0,704713.0365
15.0,364053.24350000004
16.0,435653.64749999996
17.0,564845.3175
18.0,465458.10850000003
19.0,475189.50849999994
20.0,463930.65599999996
21.0,481047.6685
22.0,505865.9975
23.0,302412.1725
24.0,261227.199
25.0,691359.322
26.0,451015.823
27.0,313907.418
28.0,456154.45349999995
29.0,513838.96800000005
30.0,540971.8025000001
31.0,268044.779
32.0,438547.88649999996
33.0,142745.8975
34.0,419767.902
35.0,492506.6875
36.0,333183.0745
37.0,293587.132
38.0,450806.7025
39.0,815008.7015000001
40.0,298302.4695
41.0,609691.046
42.0,500289.88749999995
43.0,350238.9645
44.0,579640.8555
45.0,519462.315
46.0,532800.959
47.0,738104.88
48.0,352156.744
49.0,748819.2075000001
50.0,458042.65299999993
51.0,413140.64800000004
52.0,421668.8475
53.0,457688.68450000003
54.0,629427.894
55.0,636529.2069999999
56.0,372046.9575000001
57.0,379983.2245
58.0,300428.283
59.0,645617.13
60.0,368140.8445
61.0,358789.78750000003
62.0,387785.859
63.0,506457.99250000005
64.0,233374.917
65.0,459134.53500000003
66.0,426474.539
67.0,172858.43099999998
68.0,394547.518
69.0,411437.329
70.0,360354.03099999996
71.0,538918.124
72.0,445412.6435
73.0,564705.2025
74.0,404974.2604999999
75.0,357315.6675
76.0,704348.865
77.0,329380.81150000007
78.0,465914.94800000003
79.0,627968.8435
80.0,186150.81
81.0,466015.631
82.0,320684.924
83.0,404843.75899999996
84.0,603763.715
85.0,269378.81600000005
86.0,715502.9224999999
87.0,467697.11100000003
88.0,317789.66699999996
89.0,687772.1799999999
90.0,611128.5285000001
91.0,333474.527
92.0,453233.659
93.0,635687.116
94.0,339223.549
95.0,353277.10850000003
96.0,502661.5419999999
97.0,269999.15650000004
98.0,577798.5059999999
99.0,596871.4060000001
100.0,476786.38499999995
101.0,479230.96
102.0,511876.6445
103.0,332730.8635
104.0,636740.85
105.0,276917.719
106.0,645076.7165
107.0,384923.47200000007
108.0,712289.9904999998
109.0,645030.108
110.0,282338.81799999997
111.0,780233.6105000001
112.0,513626.74799999996
113.0,602253.7215
114.0,413139.0435
